title;Symptom_family;Symptom_detail
Flatulences;Digestif;Accumulation de gaz
Cellulite;Cutané;Accumulation de graisse sous la Cutané
Oedèmes;Circulatoire;Accumulation de liquides
Oedèmes;Circulatoire;Accumulation de liquides
Oedèmes;Circulatoire;Accumulation de liquides
Oedèmes;Circulatoire;Accumulation de liquides
Brûlures légères;Cutané;Affectation de la Cutané
Brûlures légères;Cutané;Affectation de la Cutané
Brûlures légères;Cutané;Affectation de la Cutané
Brûlures légères;Cutané;Affectation de la Cutané
Psoriasis;Cutané;Affection chronique de la Cutané
Nervosité;Hormonal;Agitation
Allergie;Allergique;Allergie
Allergie;Allergique;Allergie
Allergie;Allergique;Allergie
Insuffisance hépatique;Hépatique;Altération de la fonction du foie
Insuffisance hépatique;Hépatique;Altération de la fonction du foie
Troubles hépatiques;Hépatique;Altération de la fonction du foie
Enrouements;ORL;Altération de la voix
Enrouements;ORL;Altération de la voix
Cirrhose du foie;Hépatique;Altération du foie
Circulation veineuse;Circulatoire;Améliore la circulation veineuse
Diarrhée;Digestif;Antidiarrhéique
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Anxiété;Hormonal;Anxiété
Vergetures;Cutané;Apparition de vergetures
Diurétique;Rénal;Augmente la production d'urine
Tonique;Energique;Augmente le tonus
Tonique;Energique;Augmente le tonus
Tonique générale;Energique;Augmente le tonus
Palpitations;Cardiaque;Battements cardiaques accélérés
Symptômes ménopausiques;Hormonal;Bouffées de chaleur et troubles hormonaux
Bouffées de chaleur;Hormonal;Bouffées vasomotrices
Acné;Cutané;Boutons inflammatoires
Acné;Cutané;Boutons inflammatoires
Acné;Cutané;Boutons inflammatoires
Calculs biliaires;Digestif;Calculs dans la vésicule biliaire
Calculs biliaires;Digestif;Calculs dans la vésicule biliaire
Calculs rénaux;Rénal;Calculs rénaux
Calculs;Digestif;Calculs urinaires
Calculs;Rénal;Calculs urinaires
Sédatif;Hormonal;Calme le système Neurologique
Fragilité capillaire;Circulatoire;Capillaires fragiles
Fragilité des capillaires;Cutané;Capillaires fragiles
Presence de champignon;Infection;Champignons, levures, moisissures
Présence de champignon;Infection;Champignons, levures, moisissures
Cicatrisation;Cutané;Cicatrisation difficile
Coliques intestinales;Digestif;Coliques Digestifs
Coliques néphrétiques;Digestif;Coliques liées aux calculs urinaires
Constipation;Digestif;Constipation
Spasmes abdominaux;Digestif;Contractions douloureuses
Asthme;Respiratoire;Crise respiratoire aiguë
Asthme;Respiratoire;Crise respiratoire aiguë
Asthme;Respiratoire;Crise respiratoire aiguë
Asthme;Respiratoire;Crise respiratoire aiguë
Asthme;Respiratoire;Crise respiratoire aiguë
Sécheresse et vieillissement cutané;Cutané;Cutané sèche et vieillissante
Décongestionnant prostatique;Urinaire;Décongestionnement de la prostate
Troubles sexuels;Hormonal;Déficit de puissance sexuelle
Arthrose;musculosquelettique;Dégénérescence musculosquelettique
Arthrose;musculosquelettique;Dégénérescence musculosquelettique
Arthrose;musculosquelettique;Dégénérescence musculosquelettique
Arthrose;musculosquelettique;Dégénérescence musculosquelettique
Anti-dépresseur;Neurologique;Dépression légère
Tendance dépressive;Hormonal;Dépression légère
Troubles menstruels;Hormonal;Déséquilibre du cycle menstruel
Diabète de la vieillesse;Hormonal;Diabète du sujet âgé
Diabète non insulino-dépendant;Hormonal;Diabète du sujet âgé
Insomnie;Sommeil;Difficulté à s’endormir
Insomnie;Sommeil;Difficulté d’endormissement
Insomnie;Sommeil;Difficulté d’endormissement
Insomnie;Sommeil;Difficulté d’endormissement
Insomnie;Sommeil;Difficulté d’endormissement
Trouble du sommeil;Hormonal;Difficulté d’endormissement
Emphysème;Respiratoire;Difficulté respiratoire chronique
Encombrement bronchique;Respiratoire;Difficulté respiratoire chronique
Encombrement bronchique;Respiratoire;Difficulté respiratoire chronique
Encombrement bronchique;Respiratoire;Difficulté respiratoire chronique
Impuissance;Hormonal;Difficulté sexuelle
Oppression respiratoire;Respiratoire;Difficultés respiratoire
Digestion difficile;Digestif;Digestion difficile
Digestion difficile;Digestif;Digestion difficile
Digestion difficile;Digestif;Digestion difficile
Digestion lente;Digestif;Digestion difficile
Digestion lente;Digestif;Digestion difficile
Digestion lente;Digestif;Digestion difficile
Digestion lente;Digestif;Digestion difficile
Digestion lente;Digestif;Digestion difficile
Dyspepsie;Digestif;Digestion difficile
Troubles Digestifs;Digestif;Digestion difficile
Insuffisance Digestif;Digestif;Digestion insuffisante
Hémorroïdes;Circulatoire;Dilatation des veines anales
Prise de poids;Hormonal;Diminue la glycémie
Hypotensive;Circulatoire;Diminue la pression artérielle
Hémostatique;Hémostatique;Diminue les saignements
Gène pulmonaire;Respiratoire;Diminution de la capacité à respirer
Rides;Cutané;Diminution élasticité de la Cutané
Maux de dents;Dentaire;Douleur dentaire
Douleur gastrique;Digestif;Douleur gastrique
Douleur mammaire;Circulatoire;Douleur liée à la lactation
Crampes;musculosquelettique;Douleur liée à l'utilisation du muscle
Crampes;musculosquelettique;Douleur liée à l'utilisation du muscle
Crampes;musculosquelettique;Douleur liée à l'utilisation du muscle
Crampes;musculosquelettique;Douleur liée à l'utilisation du muscle
Crampes abdominales;musculosquelettique;Douleur liée à l'utilisation du muscle
Crampes abdominales;musculosquelettique;Douleur liée à l'utilisation du muscle
Crampes abdominales;musculosquelettique;Douleur liée à l'utilisation du muscle
Crampes abdominales;musculosquelettique;Douleur liée à l'utilisation du muscle
Tendinites;musculosquelettique;Douleur liée à l'utilisation du muscle
Courbatures fébriles;musculosquelettique;Douleur liée à l'utilisation du muscle, potentiellement accompagné d'une fièvre
Troubles gastro-intestinaux;Digestif;Douleurs abdominales
Douleurs abdominales;Digestif;Douleurs du ventre
Douleurs légères;Douleur;Douleurs légères
Douleurs légères;Douleur;Douleurs légères
Douleurs légères;Douleur;Douleurs légères
Douleurs légères;Douleur;Douleurs légères
Menstruations douloureuses;Hormonal;Douleurs menstruelles
Règles douloureuses;Hormonal;Douleurs menstruelles
Règles douloureuses;Hormonal;Douleurs menstruelles
Règles douloureuses;Hormonal;Douleurs menstruelles
Règles douloureuses;Hormonal;Douleurs menstruelles
Règles douloureuses;Hormonal;Douleurs menstruelles
Règles douloureuses;Hormonal;Douleurs menstruelles
Règles douloureuses;Hormonal;Douleurs menstruelles
Douleurs musculosquelettiques;musculosquelettique;Douleurs musculosquelettiques
Douleurs musculosquelettiques;musculosquelettique;Douleurs musculosquelettiques
Douleurs musculosquelettiques;musculosquelettique;Douleurs musculosquelettiques
Douleurs musculosquelettiques;musculosquelettique;Douleurs musculosquelettiques
Douleurs rhumatismales;musculosquelettique;Douleurs musculosquelettiques
Douleurs rhumatismales;musculosquelettique;Douleurs musculosquelettiques
Rhumatisme;musculosquelettique;Douleurs musculosquelettiques
Rhumatisme;musculosquelettique;Douleurs musculosquelettiques
Rhumatisme;musculosquelettique;Douleurs musculosquelettiques
Rhumatismes;musculosquelettique;Douleurs musculosquelettiques
Hépato-protecteur;Hépatique;Effet protecteur sur le foie
Antiseptique;infectieux;Élimine les microbes
Plaie / microbe;infectieux;Élimine les microbes
Congestion du foie;Hépatique;Engorgement hépatique
Douleurs menstruelles;Hormonal;Ensemble des douleurs liées aux règles
Goutte;Métabolique;Excès d’acide urique
Goutte;Métabolique;Excès d’acide urique
Goutte;Métabolique;Excès d’acide urique
Goutte;Métabolique;Excès d’acide urique
Diurétique;Rénal;Facilite l’élimination urinaire
Diurétique;Rénal;Facilite l’élimination urinaire
Diurétique;Rénal;Facilite l’élimination urinaire
Rétention d’eau;Digestif;Facilite l’élimination urinaire
Rétention d’eau;Digestif;Facilite l’élimination urinaire
Digestion;Digestif;Facilite la digestion
Diurétique;Rénal;Facilite l'élimination urinaire
Asthénie;Energique;Fatigue générale
Asthénie;Energique;Fatigue générale
Faiblesse Infectieux;Energique;Fatigue générale
Faiblesse Infectieux;Energique;Fatigue générale
Faiblesse Infectieux;Energique;Fatigue générale
Fatigue;Energique;Fatigue générale
Fatigue;Energique;Fatigue générale
Fatigue;Energique;Fatigue générale
Fatigue;Energique;Fatigue générale
Fatigue;Energique;Fatigue générale
Fatigue;Energique;Fatigue générale
Fatigue;Energique;Fatigue générale
Fatigue chronique;Energique;Fatigue générale
Fatigue chronique;Energique;Fatigue générale
fatigue chronique;Energique;Fatigue générale
Fatigue liée au foie;Energique;Fatigue générale
Fatigue liée au foie;Energique;Fatigue générale
Fatigue liée au foie;Energique;Fatigue générale
Manque d’énergie;Energique;Fatigue générale
Manque d’énergie;Energique;Fatigue générale
Fatigue nerveuse;Hormonal;Fatigue psychique
Fatigue sexuelle;Hormonal;Fatigue sexuelle
Fluidifie le sang;Circulatoire;Fluidification sanguine
Règles fortes;Hormonal;Flux menstruel abondant
Insuffisance hépatique;Hépatique;Fonction hépatique altérée
Aérophagie;Digestif;Gaz intestinaux
Aérophagie;Digestif;Gaz intestinaux
Aérophagie;Digestif;Gaz intestinaux
Aérophagie;Digestif;Gaz intestinaux
Aérophagie;Digestif;Gaz intestinaux
Aérophagie;Digestif;Gaz intestinaux
Transpiration excessive;Hormonal;Hyperhidrose
Aédonome prostatique;Urinaire;Hypertrophie de la prostate
Gène prostatique;Urinaire;Hypertrophie de la prostate
Furoncle;Cutané;Infection cutanée
Grippe;Respiratoire;Infection virale aiguë
Grippe;Respiratoire;Infection virale aiguë
Rhume;Respiratoire;Infection virale des voies respiratoire
Rhume;Respiratoire;Infection virale des voies respiratoire
Rhume;Respiratoire;Infection virale des voies respiratoire
Rhume;Respiratoire;Infection virale des voies respiratoire
Infections des voies urinaires;Digestif;Infections bactériennes
Champignons, levures, moisissures;Cutané;Infections bactériennes ou fongiques
Champignons, levures, moisissures;Cutané;Infections bactériennes ou fongiques
Champignons, levures, moisissures;Cutané;Infections bactériennes ou fongiques
Champignons, levures, moisissures;Cutané;Infections bactériennes ou fongiques
Champignons, levures, moisissures;Cutané;Infections bactériennes ou fongiques
Infections cutanées;Cutané;Infections bactériennes ou fongiques
Infections intestinales;Digestif;Infections bactériennes ou virales
Infections respiratoire;Respiratoire;Infections des voies respiratoire
Infections aigües et chroniques;Urinaire;Infections des voies urinaires
Inflammation gastrique;Digestif;Inflammation
Inflammation gastrique;Digestif;Inflammation
Inflammation gastrique;Digestif;Inflammation
Inflammation gastrique;Digestif;Inflammation
Inflammation gastrique;Digestif;Inflammation
Inflammation gastrique;Digestif;Inflammation
Inflammation gastrique;Digestif;Inflammation
Bronchites aiguës;Respiratoire;Inflammation aiguë des bronches
Inflammations buccales;ORL;Inflammation de la bouche et des gencives
Conjonctivite;Ophtalmologique;Inflammation de la conjonctive
Eczéma;Cutané;Inflammation de la Cutané
Eczéma;Cutané;Inflammation de la Cutané
Angine;ORL;Inflammation de la gorge et des amygdales
Angine;ORL;Inflammation de la gorge et des amygdales
Angine / Diarrhés;ORL;Inflammation de la gorge et des amygdales
Cystite;Urinaire;Inflammation de la vessie
Cystite;Urinaire;Inflammation de la vessie
Cytite;Urinaire;Inflammation de la vessie
Gastrite;Digestif;Inflammation de l'estomac
Affection bronches;Respiratoire;Inflammation des bronches
Bronchite;Respiratoire;Inflammation des bronches
Bronchite;Respiratoire;Inflammation des bronches
Bronchite;Respiratoire;Inflammation des bronches
Bronchite;Respiratoire;Inflammation des bronches
Rhinite;Respiratoire;Inflammation des muqueuses nasales
Rhinite;Respiratoire;Inflammation des muqueuses nasales
Sinusite;Respiratoire;Inflammation des sinus
Inflammation de l'arbre urinaire et prostate;Urinaire;Inflammation des voies urinaires et prostate
Colite;Digestif;Inflammation du côlon
Colite;Digestif;Inflammation du côlon
Colite;Digestif;Inflammation du côlon
Laryngite;ORL;Inflammation du larynx
Laryngite;ORL;Inflammation du larynx
Tendinite;musculosquelettique;Inflammation du tendon
Tendinites;musculosquelettique;Inflammation du tendon
Tendinites;musculosquelettique;Inflammation du tendon
Tendinites;musculosquelettique;Inflammation du tendon
Tendinites;musculosquelettique;Inflammation du tendon
Tendinites;musculosquelettique;Inflammation du tendon
Tendinites;musculosquelettique;Inflammation du tendon
Inflammation gastrique;Digestif;Inflammation gastrique
Inflammation gastrique;Digestif;Inflammation gastrique
Inflammation gastrique;Anti-inflammatoire;Inflammation gastrique
Inflammation gastrique;Digestif;Inflammation gastrique
Inflammation gastrique;Digestif;Inflammation gastrique
Antirhumatismale;musculosquelettique;Inflammation musculosquelettique
Arthrite;musculosquelettique;Inflammation musculosquelettique
Arthrite;musculosquelettique;Inflammation musculosquelettique
Arthrite;musculosquelettique;Inflammation musculosquelettique
Arthrite;musculosquelettique;Inflammation musculosquelettique
Abcès;Cutané;Inflammation sous-cutanée
Inflammation vasculaire;Circulatoire;Inflammation vasculaire
Inflammations cutanées;Cutané;Inflammations cutanées
Inflammations cutanées;Cutané;Inflammations cutanées
Inflammations cutanées;Cutané;Inflammations cutanées
Affection bronches;Respiratoire;Inflammations des bronches
Varices;Circulatoire;Insuffisance veineuse
Varices;Circulatoire;Insuffisance veineuse
Varices;Circulatoire;Insuffisance veineuse
Anorexie;Poids;Manque d’appétit
Perte d'appétit;Hormonal;Manque d’appétit
