title;description;type;image_url;preparation_time_minutes;difficulty;ingredients;instructions;is_premium;status;author_id;created_at;updated_at
Bain de Pr�le;Bain de plantes remin�ralisant pour soulager les douleurs articulaires.;LOTION;;30 minutes;Easy;Pr�le s�ch�e (100g), Eau (2L);"1. Faire mac�rer la pr�le dans l'eau froide pendant quelques heures.
2. Faire bouillir le m�lange pendant 20 minutes.
3. Filtrer et ajouter la d�coction � l'eau du bain.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
Cataplasme de Ashwagandha;Pr�paration de plantes � appliquer localement pour apaiser les inflammations.;LOTION;;20 minutes;Medium;Ashwagandha (50g), Argile verte (optionnel), Eau ti�de;"1. Broyer la plante ou utiliser de la poudre.
2. M�langer avec un peu d'eau pour former une p�te.
3. Appliquer sur la zone concern�e.";true;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
Cataplasme de Chiendent;Cataplasme pour soulager les rhumatismes ou inflammations articulaires.;LOTION;;20 minutes;Medium;Chiendent (50g), Argile verte (optionnel), Eau ti�de;"1. Broyer la plante ou utiliser de la poudre.
2. M�langer avec un peu d'eau pour former une p�te.
3. Appliquer sur la zone concern�e.";true;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
Cataplasme de Curcuma;Pr�paration externe anti-inflammatoire � base de curcuma.;LOTION;;20 minutes;Medium;Curcuma (50g), Argile verte (optionnel), Eau ti�de;"1. Broyer la plante ou utiliser de la poudre.
2. M�langer avec un peu d'eau pour former une p�te.
3. Appliquer sur la zone concern�e.";true;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
D�coction concentr�e de Asp�rule odorante;Infusion concentr�e de plantes aux vertus relaxantes.;HOT_DRINK;;25 minutes;Medium;Asp�rule odorante (2 cuill�res � soupe), Eau (500ml);"1. Mettre la plante dans l'eau froide.
2. Porter � �bullition et laisser r�duire de moiti�.
3. Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
D�coction concentr�e de Astragale;D�coction stimulante pour renforcer les d�fenses immunitaires.;HOT_DRINK;;25 minutes;Medium;Astragale (2 cuill�res � soupe), Eau (500ml);"1. Mettre la plante dans l'eau froide.
2. Porter � �bullition et laisser r�duire de moiti�.
3. Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
D�coction concentr�e de Aub�pine;D�coction favorisant la sant� cardiaque et la d�tente.;HOT_DRINK;;25 minutes;Medium;Aub�pine (2 cuill�res � soupe), Eau (500ml);"1. Mettre la plante dans l'eau froide.
2. Porter � �bullition et laisser r�duire de moiti�.
3. Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
D�coction concentr�e de Bouleau;Pr�paration drainante pour aider � l'�limination des toxines.;HOT_DRINK;;25 minutes;Medium;Bouleau (2 cuill�res � soupe), Eau (500ml);"1. Mettre la plante dans l'eau froide.
2. Porter � �bullition et laisser r�duire de moiti�.
3. Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
D�coction concentr�e de Camomille;D�coction calme et apaisante pour faciliter le sommeil.;HOT_DRINK;;25 minutes;Medium;Camomille (2 cuill�res � soupe), Eau (500ml);"1. Mettre la plante dans l'eau froide.
2. Porter � �bullition et laisser r�duire de moiti�.
3. Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
D�coction concentr�e de Courge;D�coction riche en nutriments aidant la digestion.;HOT_DRINK;;25 minutes;Medium;Courge (2 cuill�res � soupe), Eau (500ml);"1. Mettre la plante dans l'eau froide.
2. Porter � �bullition et laisser r�duire de moiti�.
3. Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;02/02/2026
