title;description;type;image_url;rating;preparation_time;difficulty;ingredients;instructions;is_premium;status;author_id;created_at;updated_at;published_at;servings
Lotion tonique à l'Echinacée;Lotion tonique pour stimuler les défenses naturelles de la peau.;LOTION;;;15 minutes;Facile;Echinacée (1 poignée) - Eau (200ml) - Vinaigre de cidre (1 cuillère à soupe);"1 - Faire une infusion forte de la plante.
2 - Laisser refroidir.
3 - Ajouter le vinaigre.
4 - Utiliser sur le visage avec un coton.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Décoction de Saule Blanc;Boisson apaisante utilisée pour soulager les douleurs.;HOT_DRINK;;;15 minutes;Facile;Écorce de Saule blanc (1 cuillère à soupe) - Eau (250ml);"1 - Mettre l'écorce dans une casserole avec l'eau froide.
2 - Porter à ébullition.
3 - Baisser le feu et laisser frémir 10 minutes.
4 - Filtrer.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Macérât huileux d'Aigremoine;Huile végétale pour apaiser et nourrir la peau.;LOTION;;;3 semaines;Facile;Aigremoine (100g) - Huile d'olive ou tournesol (500ml);"1 - Mettre la plante séchée dans un bocal.
2 - Recouvrir d'huile.
3 - Laisser macérer au soleil pendant 3 semaines.
4 - Filtrer.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Macérât huileux d'Arbre à thé;Huile antiseptique pour purifier la peau.;LOTION;;;3 semaines;Facile;Arbre à thé (100g) - Huile d'olive ou tournesol (500ml);"1 - Mettre la plante séchée dans un bocal.
2 - Recouvrir d'huile.
3 - Laisser macérer au soleil pendant 3 semaines.
4 - Filtrer.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Cataplasme d'Ashwagandha;Préparation de plantes à appliquer localement pour apaiser les inflammations.;LOTION;;;20 minutes;Moyen;Ashwagandha (50g) - Argile verte (optionnel) - Eau tiède;"1 - Broyer la plante ou utiliser de la poudre.
2 - Mélanger avec un peu d'eau pour former une pâte.
3 - Appliquer sur la zone concernée.";true;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Décoction concentrée d'Aspérule odorante;Infusion concentrée de plantes aux vertus relaxantes.;HOT_DRINK;;;25 minutes;Moyen;Aspérule odorante (2 cuillères à soupe) - Eau (500ml);"1 - Mettre la plante dans l'eau froide.
2 - Porter à ébullition et laisser réduire de moitié.
3 - Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Décoction concentrée d'Astragale;Décoction stimulante pour renforcer les défenses immunitaires.;HOT_DRINK;;;25 minutes;Moyen;Astragale (2 cuillères à soupe) - Eau (500ml);"1 - Mettre la plante dans l'eau froide.
2 - Porter à ébullition et laisser réduire de moitié.
3 - Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Décoction concentrée d'Aubépine;Décoction favorisant la santé cardiaque et la détente.;HOT_DRINK;;;25 minutes;Moyen;Aubépine (2 cuillères à soupe) - Eau (500ml);"1 - Mettre la plante dans l'eau froide.
2 - Porter à ébullition et laisser réduire de moitié.
3 - Filtrer et utiliser en compresse ou lotion.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Infusion de Badiane (anis étoilé);Infusion digestive au goût anisé - idéale après les repas.;HOT_DRINK;;;10 minutes;Facile;Badiane (anis étoilé) (1 cuillère à café) - Eau chaude (250ml);"1 - Verser l'eau frémissante sur la plante.
2 - Laisser infuser 5 à 10 minutes.
3 - Filtrer et déguster.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
Sirop de Sureau;Sirop traditionnel pour soutenir l'immunité.;HOT_DRINK;;;45 minutes;Moyen;Baies de Sureau (1kg) - Sucre (800g) - Eau (1L) - Citron (1);"1 - Égrener les baies de sureau.
2 - Les faire cuire dans l'eau pendant 20 minutes.
3 - Filtrer pour récupérer le jus.
4 - Ajouter le sucre et le jus de citron.
5 - Faire cuire à nouveau jusqu'à consistance sirupeuse.";false;PUBLISHED;549ab169-f074-4abb-9610-c35907ab9abb;02/02/2026;09/02/2026;;
