property;property_family;property_detail
Antiallergique;Allergique;Diminue les réactions allergiques
Antifongique;Antibactérien;Élimine les microbes
Astringente;Anti-diarrhéique;Réduit les pertes hydriques intestinales
Analgésique;antidouleur;antidouleur
Analgésique;antidouleur;Analgésique
Antifongique;Antifongique;s
Antihémorragique;Antihémorragique;Diminue les saignements
Antiseptique;Anti-infectieux;Élimine les microbes
Stimulante;Anti-infectieux;Renforce l'immunité
Antalgique;Anti-inflammatoire;Soulage la douleur
Anti-inflammatoire;Anti-inflammatoire;Réduit l’inflammation
Astringente;Anti-inflammatoire;Diminue l’inflammation /  resserre les tissus
Astringente;Anti-inflammatoire;Calme et restaure la voix
Vulnéraire;Anti-inflammatoire;Favorise la cicatrisation
Astringente;Anti-inflammatoire;Diminue l’inflammation
Antilaiteuse;Antilaiteuse;Diminue la production de lait
Antinévralgique;Antinévralgique;Calme les douleurs
Antioxydant;Antioxydant;Protège les cellules
Antioxydant;Antioxydant;Protège les cellules / Ralenti leur destruction
Antirhumatismale;Antirhumatismale;Combat les rhumatismes
Antiseptique;Antiseptique;Élimine les microbes
Bactéricide;Antiseptique;Élimine les microbes
Bactricide;Antiseptique;Élimine les bactéries
Antiseptique;Antiseptique;Assainit les poumons
Antiseptique;Antiseptique;Assainit les voies urinaires
Antiseptique;Antiseptique;Assainit les voies Digestifs
Antiseptique urinaire;Antiseptique urinaire;Élimine les microbes
Antiseptique urinaire;Antiseptique urinaire;Champignons, levures, moisissures
Antispasmodique;Antispasmodique;Calme les spasmes
Antispasmodique;Antispasmodique;Diminue les spasmes
Antitussive;Antitussive;Diminue la toux
Astringente;Astringent;Resserre les tissus
Astringent;Astringente;Resserre les tissus
Astringente;Astringente;Resserre les tissus
Emolliente;Astringente;Calme l’irritation et resserre les muqueuses
Sédative;Calmante;Facilite l’endormissement
Sédative;Calmante;Calme la nervosité
Neurologique;Calme le système Neurologique;Feuilles
Cardiotonique;Cardiaque;Régule le rythme cardiaque
Cardiotonique;Cardiaque;Renforce le cœur
Anticoagulant;Circulatoire;Fluidifie le sang
Antioxydant;Circulatoire;Renforce les capillaires
Fluidifiant;Circulatoire;Fluidifie le sang
Vasodilatateur;Circulatoire;Élargit les vaisseaux sanguins
Hypotensive;Circulatoire;Diminue la pression artérielle
Anti-inflammatoire circulatoire;Circulatoire;Réduit l’inflammation vasculaire
Oedème;Circulatoire;Réduit les oedèmes
Antioxydant;Circulatoire;Protège les cellules / Ralenti leur destruction
Diurétique;Circulatoire;Facilite l’élimination urinaire
Tonique veineux;Circulatoire;Tonifie les veines
Antioxydant;Circulatoire;Protège les vaisseaux sanguins
Stimulant;Circulatoire;Stimule la circulation sanguine
Sudorifique;Circulatoire;Augmente la sudation
Tonique;Circulatoire;Augmente le tonus
Tonique vasculaire;Circulatoire;Tonifie les vaisseaux
Antioxydant;Cutané;Renforce les capillaires
Antiseptique;Cutané;Élimine les microbes
Astringente;Cutané;Resserre les tissus
Cicatrisant / Regénérant;Cutané;Favorise la regénération de la Cutané
Dépuratif;Cutané;Nettoie la Cutané
Dépurative;Cutané;Nettoie la Cutané
Reminéralisante;Cutané;Renforce le cuir chevelu
Reminéralisante;Cutané;Renforce les ongles
Emolliente;Cutané;Adoucit les muqueuses
Vulnéraire;Cutané;Favorise la cicatrisation
Vulnéraire immonostimulante;Cutané;Renforce l’immunité
Antalgique;Dentaire;Soulage la douleur
Dépuratif;Dépuratif;Nettoie l’organisme
Dépuratif;Dépuratif;Racine
Diététique;Diététique;Régule le cholestérol
Diététique;Diététique;Régule le métabolisme
Antalgique;Digestif;Soulage la douleur
Antiacide;Digestif;Diminue l'acidité
Anticonstipant;Digestif;Combat la constipation
Antidiarrhéique;Digestif;Réduit la diarrhée
Antispasmodique;Digestif;Calme les spasmes
Astringente;Digestif;Resserre les tissus
Carminative;Digestif;Réduit la formation de gaz
Carminative;Digestif;Réduit la formation de gaz / Facilite la digestion
Carminative;Digestif;Facilite la digestion
Cholagogue;Digestif;Favorise l'écoulement biliaire
Cholagogue;Digestif;Favorise la sécrétion biliaire
Cholagogue;Digestif;Favorise l'écoulement de la bile
Cholagogue;Digestif;Favorise l’évacuation de la bile
Cholérétique;Digestif;Stimule la formation de bile
Cholérétique;Digestif;Stimule la sécrétion biliaire
Digestif;Digestif;w
Emolliente;Digestif;Adoucit les muqueuses
Spasmolytique;Digestif;Calme les spasmes
Stomachique;Digestif;Diminue l'acidité
Stomachique;Digestif;Facilite la digestion
Anti-ulcéreux;Digestif;Anti-ulcéreux
Adoucissant;Digestif;Adoucit les muqueuses
Anti-inflammatoire;Digestif;Réduit l’inflammation
Antinauséeux;Digestif;Soulage les nausées
Apéritif;Digestif;Stimule l’appétit
Tonifiant;Digestif;Renforce le tonus
Cholérétique;Digestif;Favorise la sécrétion biliaire
Carminative;Digestif;Réduit les gaz et spasmes
Dépurative;Digestif;Nettoie l’organisme
Antiulcéreux;Digestif;Protège contre les ulcères
Anti-vomissement;Digestif;Soulage les vomissements
Antioxydant;Digestif;Protège les cellules / Ralenti leur destruction
Anti-parasitaire;Digestif;Élimine les parasites
Antiseptique;Digestif;Élimine les microbes
Antivomitif;Digestif;Soulage les vomissements
Carminatif;Digestif;Diminue les gaz
Carminatif;Digestif;réduit les gaz
Cholagogue;Digestif;Facilite l'évacuation de la bile
