recipe;plant
Bain de Pr�le;Pr�le
Cataplasme de Ashwagandha;Ashwagandha
Cataplasme de Chiendent;Chiendent
Cataplasme de Curcuma;Curcuma
D�coction concentr�e de Asp�rule odorante;Asp�rule odorante
D�coction concentr�e de Astragale;Astragale
D�coction concentr�e de Aub�pine;Aub�pine
D�coction concentr�e de Bouleau;Bouleau
D�coction concentr�e de Camomille;Camomille
D�coction concentr�e de Courge;Courge
D�coction concentr�e de Eucalyptus;Eucalyptus
D�coction de Bardane;Bardane (racines)
D�coction de Saule Blanc;Saule blanc
Gel Apaisant Aloe Vera;Aloe vera
Infusion de Badiane (anis �toil�);Badiane (anis �toil�)
Infusion de Bruy�re;Bruy�re
Infusion de Busserole;Busserole
Infusion de Camomille romaine;Camomille romaine
Infusion de Consoude;Consoude
Infusion de Thym et Romarin;Thym, Romarin
Infusion de Tilleul;Tilleul
Lotion tonique au Buis;Buis
Lotion tonique au Cassis;Cassis
Lotion tonique au Centella asiatica;Centella asiatica
Lotion tonique au Cerise (queue de cerise);Cerise (queue de cerise)
Lotion tonique au Coquelicot;Coquelicot
Lotion tonique au �chinac�e;�chinac�e
Lotion tonique au Estragon;Estragon
Mac�r�t huileux de Aigremoine;Aigremoine
Mac�r�t huileux de Arbre � th�;Arbre � th�
Mac�r�t huileux de Boldo;Boldo
Mac�r�t huileux de Bouillon blanc;Bouillon blanc
Mac�r�t huileux de Calendula;Calendula
Mac�r�t huileux de Cannelle;Cannelle
Mac�r�t huileux de Clou de girofle;Clou de girofle
Pesto au Basilic et � l'Ail;Basilic, Ail
Salade de Pissenlit;Pissenlit
Sirop de Bourrache;Bourrache
Sirop de Sureau;Sureau
Th� Vert � l'Anis;Th� vert, Anis
Tisane de Val�riane pour le sommeil;Val�riane
Vin d'Ang�lique;Ang�lique
Vin de Sauge;Sauge
