title;description;history;image_url;created_at;updated_at
Bardane;Arctium lappa - Europe_ Asie - Grande plante � feuilles larges_ racines profondes;"Plante ""accrocheuse"" - on raconte que son fruit aux crochets aurait inspir� un chasseur suisse pour l'invention du Velcro - en observant comment ils s'agrippaient � son chien et � ses v�tements.";;02/02/2026;02/02/2026
Cerise;Prunus avium - Europe_ Asie - Arbre fruitier bien connu_ les queues de ses fruits sont utilis�es en phytoth�rapie;Symbole de la gourmandise et de la gaiet� - Louis XV raffolait des cerises de Montmorency et contribua � les rendre c�l�bres en les faisant cultiver dans les potagers royaux de Versailles.;;02/02/2026;02/02/2026
Aloe vera;Aloe barbadensis Miller - Afrique du Nord_ Arabie - Plante succulente aux feuilles �paisses et g�lifi�es;Utilis�e depuis l�Antiquit� - Cl�op�tre l�aurait int�gr�e dans sa routine beaut� pour la peau.;;02/02/2026;02/02/2026
Ang�lique;Angelica archangelica - Europe_ Asie du Nord - Grande ombellif�re aux tiges robustes_ plante aromatique;Un ange aurait r�v�l� l�ang�lique comme rem�de contre la peste au Moyen �ge.;;02/02/2026;02/02/2026
Aub�pine;Crataegus monogyna - Europe_ Asie - Arbuste �pineux aux baies rouges et fleurs blanches;Symbole protecteur dans les haies de campagne - elle �tait li�e � l�amour dans la tradition.;;02/02/2026;02/02/2026
Ail;Allium sativum - Asie centrale_ M�diterran�e - Petit bulbe parfum�_ pilier de nombreuses cuisines;Symbole de force - l�ail �tait donn� aux b�tisseurs de pyramides en �gypte pour la vigueur et la protection.;;02/02/2026;02/02/2026
Th� vert;Camellia sinensis - Chine - Feuilles de th�ier s�ch�es_ ORAL_ROUTE stimulante et antioxydante;Symbole d�harmonie - le th� vert donne lieu � de v�ritables c�r�monies codifi�es en Chine et au Japon.;;02/02/2026;02/02/2026
Consoude;Symphytum officinale - Europe_ Asie occidentale - Plante aux larges feuilles r�ches et fleurs violac�es en clochettes;"Surnomm�e ""Grande Consolide"" - elle r�parait les os cass�s et blessures dans la pharmacop�e m�di�vale.";;02/02/2026;02/02/2026
Calendula;Calendula officinalis - Europe du Sud_ M�diterran�e - Plante � grandes fleurs jaunes ou orang�es_ souvent ornementale;Surnomm� �?souci officinal?� - le calendula entra dans les jardins monastiques pour panser les blessures et �gayer les plats.;;02/02/2026;02/02/2026
Badiane (anis �toil�);Illicium verum - Chine_ Vietnam - Graine en forme d��toile tr�s aromatique;Son parfum a travers� les routes de la soie - rehaussant th�s et rem�des d�Extr�me-Orient.;;02/02/2026;02/02/2026
