title;Symptom_family;Symptom_detail;updated_at;created_at
Flatulences;Digestif;Accumulation de gaz;27/01/2026;27/01/2026
Cellulite;Cutané;Accumulation de graisse sous la Cutané;27/01/2026;27/01/2026
Oedèmes;Circulatoire;Accumulation de liquides;27/01/2026;27/01/2026
Oedèmes;Circulatoire;Accumulation de liquides;27/01/2026;27/01/2026
Oedèmes;Circulatoire;Accumulation de liquides;27/01/2026;27/01/2026
Oedèmes;Circulatoire;Accumulation de liquides;27/01/2026;27/01/2026
Brûlures légères;Cutané;Affectation de la Cutané;27/01/2026;27/01/2026
Brûlures légères;Cutané;Affectation de la Cutané;27/01/2026;27/01/2026
Brûlures légères;Cutané;Affectation de la Cutané;27/01/2026;27/01/2026
Brûlures légères;Cutané;Affectation de la Cutané;27/01/2026;27/01/2026
Psoriasis;Cutané;Affection chronique de la Cutané;27/01/2026;27/01/2026
Nervosité;Hormonal;Agitation;27/01/2026;27/01/2026
Allergie;Allergique;Allergie;27/01/2026;27/01/2026
Allergie;Allergique;Allergie;27/01/2026;27/01/2026
Allergie;Allergique;Allergie;27/01/2026;27/01/2026
Insuffisance hépatique;Hépatique;Altération de la fonction du foie;27/01/2026;27/01/2026
Insuffisance hépatique;Hépatique;Altération de la fonction du foie;27/01/2026;27/01/2026
Troubles hépatiques;Hépatique;Altération de la fonction du foie;27/01/2026;27/01/2026
Enrouements;ORL;Altération de la voix;27/01/2026;27/01/2026
Enrouements;ORL;Altération de la voix;27/01/2026;27/01/2026
Cirrhose du foie;Hépatique;Altération du foie;27/01/2026;27/01/2026
Circulation veineuse;Circulatoire;Améliore la circulation veineuse;27/01/2026;27/01/2026
Diarrhée;Digestif;Antidiarrhéique;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Anxiété;Hormonal;Anxiété;27/01/2026;27/01/2026
Vergetures;Cutané;Apparition de vergetures;27/01/2026;27/01/2026
Diurétique;Rénal;Augmente la production d'urine;27/01/2026;27/01/2026
Tonique;Energique;Augmente le tonus;27/01/2026;27/01/2026
Tonique;Energique;Augmente le tonus;27/01/2026;27/01/2026
Tonique générale;Energique;Augmente le tonus;27/01/2026;27/01/2026
Palpitations;Cardiaque;Battements cardiaques accélérés;27/01/2026;27/01/2026
Symptômes ménopausiques;Hormonal;Bouffées de chaleur et troubles hormonaux;27/01/2026;27/01/2026
Bouffées de chaleur;Hormonal;Bouffées vasomotrices;27/01/2026;27/01/2026
Acné;Cutané;Boutons inflammatoires;27/01/2026;27/01/2026
Acné;Cutané;Boutons inflammatoires;27/01/2026;27/01/2026
Acné;Cutané;Boutons inflammatoires;27/01/2026;27/01/2026
Calculs biliaires;Digestif;Calculs dans la vésicule biliaire;27/01/2026;27/01/2026
Calculs biliaires;Digestif;Calculs dans la vésicule biliaire;27/01/2026;27/01/2026
Calculs rénaux;Rénal;Calculs rénaux;27/01/2026;27/01/2026
Calculs;Digestif;Calculs urinaires;27/01/2026;27/01/2026
Calculs;Rénal;Calculs urinaires;27/01/2026;27/01/2026
Sédatif;Hormonal;Calme le système Neurologique;27/01/2026;27/01/2026
Fragilité capillaire;Circulatoire;Capillaires fragiles;27/01/2026;27/01/2026
Fragilité des capillaires;Cutané;Capillaires fragiles;27/01/2026;27/01/2026
Presence de champignon;Infection;Champignons, levures, moisissures;27/01/2026;27/01/2026
Présence de champignon;Infection;Champignons, levures, moisissures;27/01/2026;27/01/2026
Cicatrisation;Cutané;Cicatrisation difficile;27/01/2026;27/01/2026
Coliques intestinales;Digestif;Coliques Digestifs;27/01/2026;27/01/2026
Coliques néphrétiques;Digestif;Coliques liées aux calculs urinaires;27/01/2026;27/01/2026
Constipation;Digestif;Constipation;27/01/2026;27/01/2026
Spasmes abdominaux;Digestif;Contractions douloureuses;27/01/2026;27/01/2026
