title;family;description;created_at;updated_at
Adaptog�ne;Neurologique;Aide � g�rer le stress;02/02/2026;02/02/2026
Adoucissant;Digestif;Adoucit les muqueuses;02/02/2026;02/02/2026
Analg�sique;Antidouleur;Antidouleur;02/02/2026;02/02/2026
Antalgique;Anti-inflammatoire;Soulage la douleur;02/02/2026;02/02/2026
Antiacide;Digestif;Diminue l'acidit�;02/02/2026;02/02/2026
Antiallergique;Allergique;Diminue les r�actions allergiques;02/02/2026;02/02/2026
Antibact�rienne;Infectieux;�limine les microbes;02/02/2026;02/02/2026
Anti-diab�tique;Hormonal;Diminue la glyc�mie;02/02/2026;02/02/2026
Antidiarrh�ique;Digestif;R�duit la diarrh�e;02/02/2026;02/02/2026
Antifongique;Antibact�rien;�limine les microbes;02/02/2026;02/02/2026
Anti-inflammatoire;Anti-inflammatoire;R�duit l�inflammation;02/02/2026;02/02/2026
Anti-inflammatoire circulatoire;Circulatoire;R�duit l�inflammation vasculaire;02/02/2026;02/02/2026
Antilaiteuse;Antilaiteuse;Diminue la production de lait;02/02/2026;02/02/2026
Antilithique;R�nal;Pr�vient les calculs;02/02/2026;02/02/2026
Antin�vralgique;Antin�vralgique;Calme les douleurs;02/02/2026;02/02/2026
Antioxydant;Cutan�;Prot�ge les cellules et vaisseaux sanguins / Ralenti leur destruction;02/02/2026;02/02/2026
Antirhumatismale;musculosquelettique;Combat les rhumatismes;02/02/2026;02/02/2026
Antiseptique;Antiseptique;�limine les microbes / Assainit les poumons / champignons / levures / moisissures;02/02/2026;02/02/2026
Antiseptique urinaire;Antiseptique urinaire;Assainit les voies urinaires;02/02/2026;02/02/2026
Antispasmodique;Antispasmodique;Calme les spasmes et l'asthme;02/02/2026;02/02/2026
Antisudorale;Hormonal;Diminue la sudation;02/02/2026;02/02/2026
Antitussive;Respiratoire;Diminue la toux;02/02/2026;02/02/2026
Antiviral;ORL (Nez-Gorge-Oreilles);Elimine les virus;02/02/2026;02/02/2026
Astringente;Anti-inflammatoire;Diminue l�inflammation / resserre les tissus / R�duit les pertes hydriques intestinales / Calme et restaure la voix;02/02/2026;02/02/2026
Bactricide;Antiseptique;�limine les bact�ries;02/02/2026;02/02/2026
Calmante;Neurologique;Calme le syst�me Neurologique / Diminue l�anxi�t�;02/02/2026;02/02/2026
Cardiotonique;Cardiaque;R�gule le rythme cardiaque;02/02/2026;02/02/2026
Carminative;Digestif;Facilite la digestion / R�duit les gaz et spasmes;02/02/2026;02/02/2026
Cholagogue;Digestif;Favorise l'�coulement biliaire;02/02/2026;02/02/2026
Chol�r�tique;Digestif;Stimule la s�cr�tion biliaire;02/02/2026;02/02/2026
Cicatrisant / Reg�n�rant;Cutan�;Favorise la reg�n�ration de la Cutan�;02/02/2026;02/02/2026
D�puratif;Cutan�;Nettoie la Cutan� et partiellement l'organisme;02/02/2026;02/02/2026
Diur�tique;Diur�tique;Facilite l��limination urinaire / Augmente la production d'urine;02/02/2026;02/02/2026
Emm�nagogue;Emm�nagogue;Stimule les r�gles / limite la dur�e des menstruations;02/02/2026;02/02/2026
Emolliente;Astringente;Calme l�irritation et resserre les muqueuses;02/02/2026;02/02/2026
Expectorant;Respiratoire;facilite l�expulsion du mucus;02/02/2026;02/02/2026
H�patoprotecteur;H�patique;Agit favorablement sur ce trouble.;02/02/2026;02/02/2026
H�patoprotectrice;H�patique;Prot�ge le foie;02/02/2026;02/02/2026
Hypotenseur;Circulatoire;R�duit la tension;02/02/2026;02/02/2026
Immunostymulant;Energique;Agit favorablement sur ce trouble.;02/02/2026;02/02/2026
Laxative;Laxative;Facilite le transit;02/02/2026;02/02/2026
Neurologique;Neurologique;Agit favorablement sur ce trouble.;02/02/2026;02/02/2026
Pectorale;Pectorale;Adoucit et prot�ge les bronches;02/02/2026;02/02/2026
R�g�n�rante;R�g�n�rante;Hydrate / redonne de l��lasticit� et r�g�n�re la cutan�;02/02/2026;02/02/2026
Remin�ralisante;musculosquelettique;Renforce les os;02/02/2026;02/02/2026
Restructurante;Restructurante;Am�liore la structure cutan�e;02/02/2026;02/02/2026
S�dative;S�dative;Calme la nervosit� / Facilite l�endormissement;02/02/2026;02/02/2026
Stimulante;Energisante;Stimule et tonifie l'organisme / Stimule la chaleur corporelle / Renforce l'immunit�;02/02/2026;02/02/2026
Stomachique;Digestif;Facilite la digestion;02/02/2026;02/02/2026
Sudorifique;Respiratoire;Augmente la sudation;02/02/2026;02/02/2026
Tonique vasculaire;Circulatoire;Tonifie les vaisseaux;02/02/2026;02/02/2026
Vermifuge;Vermifuge;Elimine les parasites intestinaux;02/02/2026;02/02/2026
Vuln�raire;Anti-inflammatoire;Favorise la cicatrisation;02/02/2026;02/02/2026
