plant_title;property_title;plant_id;porperty_id
Aigremoine;Astringente;262d5354-45f1-4580-bad0-412600b5f441;2ffd1539-aeb0-4d45-ae0a-b9ce1db684cd
Aigremoine;Vulnéraire;262d5354-45f1-4580-bad0-412600b5f441;a1b70834-6c7c-4e31-9ec0-e649e434f17d
Aigremoine;Emménagogue;262d5354-45f1-4580-bad0-412600b5f441;808b1ead-367a-48d4-a6d3-10fb39b7acd0
Aigremoine;Emolliente;262d5354-45f1-4580-bad0-412600b5f441;6dd925e3-8a32-4bb8-a4dc-efa00419ab46
Aigremoine;Anti-inflammatoire;262d5354-45f1-4580-bad0-412600b5f441;5e1d3a96-9408-4887-9f9a-783c3f21be4e
Aigremoine;Anti-diabétique;262d5354-45f1-4580-bad0-412600b5f441;72a00c82-1160-4e72-b8e0-b5d13fb2869b
Ail;Hypotenseur;7d07c738-09ac-4fe8-80c6-461f7e614976;b551dee3-e7e2-4029-8d3e-ca2760c700b1
Ail;Antifongique;7d07c738-09ac-4fe8-80c6-461f7e614976;f87951b9-402f-4f2d-92e7-2d8896a4e5e9
Ail;Vermifuge;7d07c738-09ac-4fe8-80c6-461f7e614976;7484635a-ba3d-4eb4-835a-a3a7a712c9da
Aloe vera;Cicatrisant / Régénérant;f025e488-a394-4f95-8404-c48969189288;7be4cd05-1c65-443d-b87d-77d9f9fb7e2c
Angélique;Carminative;8c8203c5-d93d-46ae-af83-e362bba9de14;e7402868-41ab-4630-98fc-2fe24cd1cbd7
Angélique;Cholagogue;8c8203c5-d93d-46ae-af83-e362bba9de14;aeefdaf5-6a77-4752-ab11-92c3c60649e6
Angélique;Antispasmodique;8c8203c5-d93d-46ae-af83-e362bba9de14;ee658558-b572-42a1-bee7-a51b2a5812bb
Angélique;Antilactée;8c8203c5-d93d-46ae-af83-e362bba9de14;8a1546e9-bbc7-49a5-994b-d6707894c83f
Angélique;Calmante;8c8203c5-d93d-46ae-af83-e362bba9de14;1990b8bf-1623-4ab3-a119-a9f989c19f7c
Arbre à thé;Antifongique;fe8b9898-78e8-406d-8887-f8b8b90040d5;f87951b9-402f-4f2d-92e7-2d8896a4e5e9
Ashwagandha;Adaptogène;b6fcded5-0f3d-42ca-bf5a-ca6433424801;d39f2df8-77ca-4860-85d1-b631cf8c3138
Aspérule odorante;Sédative;09ca0aa5-aea2-4035-bfd7-a869ba2a9395;4de70bca-6a83-43ee-85c0-a0af1cef58e0
Aspérule odorante;Hépatoprotecteur;09ca0aa5-aea2-4035-bfd7-a869ba2a9395;56a48288-e80e-4e1a-8812-a968adc84b89
Astragale;Immunostimulant;0b46a574-8632-4c4a-be99-05730ce28c9a;ed68bdc1-76fe-4002-a764-f4cf5287c010
Aubépine;Calmante;63faf9ed-9b91-4b79-893c-f924f3cbe45b;1990b8bf-1623-4ab3-a119-a9f989c19f7c
Aubépine;Adoucissant;63faf9ed-9b91-4b79-893c-f924f3cbe45b;42efdb06-36e8-4151-8a3d-5bf78712c4f1
Aubépine;Anti-inflammatoire circulatoire;63faf9ed-9b91-4b79-893c-f924f3cbe45b;8895c88b-cfab-48d0-abaa-e434fdbf19db
Aubépine;Cardiotonique;63faf9ed-9b91-4b79-893c-f924f3cbe45b;c94eef5e-9832-41d6-bea7-02ab6961db5c
Aubépine;Astringente;63faf9ed-9b91-4b79-893c-f924f3cbe45b;2ffd1539-aeb0-4d45-ae0a-b9ce1db684cd
Aubépine;Tonique vasculaire;63faf9ed-9b91-4b79-893c-f924f3cbe45b;1d25d3cc-2c6f-4b5f-b9a8-e4584790da05
Badiane (anis étoilé);Calmante;42fca17f-af90-41a5-a2b4-08036d79fcfc;1990b8bf-1623-4ab3-a119-a9f989c19f7c
Badiane (anis étoilé);Carminative;42fca17f-af90-41a5-a2b4-08036d79fcfc;e7402868-41ab-4630-98fc-2fe24cd1cbd7
Bardane;Antifongique;66570b1d-7235-4952-8356-f233f231d59f;f87951b9-402f-4f2d-92e7-2d8896a4e5e9
Bardane;Antibactérienne;66570b1d-7235-4952-8356-f233f231d59f;a187dbb3-2182-41f1-9159-787930d68ab0
Bardane (racines);Dépuratif;#N/A;#N/A
Basilic;Antispasmodique;acd3a4a5-f8ef-4991-9504-828259f9c66c;ee658558-b572-42a1-bee7-a51b2a5812bb
Boldo;Cholagogue;7e881abb-35b2-4205-976e-13885da6a333;aeefdaf5-6a77-4752-ab11-92c3c60649e6
