title;family;description;created_at;updated_at
Acn�;Cutan�;Boutons inflammatoires;02/02/2026;02/02/2026
A�rophagie;Digestif;Gaz intestinaux;02/02/2026;02/02/2026
Affection bronches;Respiratoire;Inflammation des bronches;02/02/2026;02/02/2026
Aigreurs d'estomac;Digestif;Reflux acide;02/02/2026;02/02/2026
Allergies;Allergique;Sympt�mes allergiques;02/02/2026;02/02/2026
Angine;ORL (Nez-Gorge-Oreilles);Inflammation de la gorge et des amygdales;02/02/2026;02/02/2026
Angine / Diarrh�s;ORL (Nez-Gorge-Oreilles);Inflammation de la gorge et des amygdales;02/02/2026;02/02/2026
Anxi�t�;Hormonal;Anxi�t�;02/02/2026;02/02/2026
Arthrite;musculosquelettique;Inflammation musculosquelettique;02/02/2026;02/02/2026
Arthrose;musculosquelettique;D�g�n�rescence musculosquelettique;02/02/2026;02/02/2026
Asth�nie;Energique;Fatigue g�n�rale;02/02/2026;02/02/2026
Asthme;Respiratoire;Crise respiratoire aigu�;02/02/2026;02/02/2026
Bact�rie;infectieux;Infection d'origine bact�rienne;02/02/2026;02/02/2026
Ballonnements;Digestif;Sensation de gonflement abdominal;02/02/2026;02/02/2026
Bouff�es de chaleur;Hormonal;Bouff�es vasomotrices;02/02/2026;02/02/2026
Bronchites aigu�s;Respiratoire;Inflammation aigu� des bronches;02/02/2026;02/02/2026
Br�lures l�g�res;Cutan�;Affectation de la Cutan�;02/02/2026;02/02/2026
Calculs;Digestif;Calculs urinaires;02/02/2026;02/02/2026
Calculs;R�nal;Calculs urinaires;02/02/2026;02/02/2026
Calculs biliaires;Digestif;Formations solides (calculs) dans la v�sicule biliaire;02/02/2026;02/02/2026
Calculs r�naux;Digestif;Pr�vient les calculs r�naux;02/02/2026;02/02/2026
Calculs r�naux;R�nal;Calculs r�naux;02/02/2026;02/02/2026
Champignons, levures, moisissures;Cutan�;Infections bact�riennes ou fongiques;02/02/2026;02/02/2026
Cicatrisation;Cutan�;Cicatrisation difficile;02/02/2026;02/02/2026
Coliques n�phr�tiques;Digestif;Coliques li�es aux calculs urinaires;02/02/2026;02/02/2026
Colite;Digestif;Inflammation du c�lon;02/02/2026;02/02/2026
Conjonctivite;Ophtalmologique;Inflammation de la conjonctive;02/02/2026;02/02/2026
Consolidation des fractures;musculosquelettique;Renforce la solidit� osseuse;02/02/2026;02/02/2026
Constipation;Digestif;Transit difficile;02/02/2026;02/02/2026
Courbatures f�briles;musculosquelettique;Douleur li�e � l'utilisation du muscle, potentiellement accompagn� d'une fi�vre;02/02/2026;02/02/2026
Crampes;musculosquelettique;Douleur li�e � l'utilisation du muscle;02/02/2026;02/02/2026
Crampes abdominales;musculosquelettique;Douleur li�e � l'utilisation du muscle;02/02/2026;02/02/2026
Crise de foie;Biliaire;Trouble digestif avec naus�es et lourdeurs;02/02/2026;02/02/2026
Cutan�x irrit�es;Cutan�;Irritations diverses de la peau;02/02/2026;02/02/2026
Cystite;Urinaire;Inflammation de la vessie;02/02/2026;02/02/2026
